sample_id,split,src_image,src_label,image_path,label_path
goose_001,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2023-02-13_touareg_neuperlach/2023-02-13_touareg_neuperlach__0041_1676281536585460533_windshield_nir.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2023-02-13_touareg_neuperlach/2023-02-13_touareg_neuperlach__0041_1676281536585460533_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_001.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_001.png
goose_002,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2022-08-18_putzbrunn_feldwege/2022-08-18_putzbrunn_feldwege__0254_1660829738365878719_windshield_nir.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2022-08-18_putzbrunn_feldwege/2022-08-18_putzbrunn_feldwege__0254_1660829738365878719_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_002.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_002.png
goose_003,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2022-07-22_flight/2022-07-22_flight__0355_1658495681202241028_windshield_vis.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2022-07-22_flight/2022-07-22_flight__0355_1658495681202241028_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_003.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_003.png
goose_004,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2023-03-03_garching_2/2023-03-03_garching_2__0371_1677852102469160601_windshield_vis.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2023-03-03_garching_2/2023-03-03_garching_2__0371_1677852102469160601_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_004.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_004.png
goose_005,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2022-10-12_solalinden_waldwege/2022-10-12_solalinden_waldwege__0106_1665579631816836398_windshield_nir.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2022-10-12_solalinden_waldwege/2022-10-12_solalinden_waldwege__0106_1665579631816836398_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_005.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_005.png
goose_006,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2022-09-21_garching_uebungsplatz_2/2022-09-21_garching_uebungsplatz_2__0197_1663756613623135265_windshield_nir.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2022-09-21_garching_uebungsplatz_2/2022-09-21_garching_uebungsplatz_2__0197_1663756613623135265_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_006.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_006.png
goose_007,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2022-09-14_garching_uebungsplatz/2022-09-14_garching_uebungsplatz__0417_1663154961241961250_windshield_vis.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2022-09-14_garching_uebungsplatz/2022-09-14_garching_uebungsplatz__0417_1663154961241961250_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_007.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_007.png
goose_008,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2022-08-30_siegertsbrunn_feldwege/2022-08-30_siegertsbrunn_feldwege__0155_1661857926034166688_windshield_nir.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2022-08-30_siegertsbrunn_feldwege/2022-08-30_siegertsbrunn_feldwege__0155_1661857926034166688_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_008.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_008.png
goose_009,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2023-03-03_garching_2/2023-03-03_garching_2__0330_1677851728610130038_windshield_nir.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2023-03-03_garching_2/2023-03-03_garching_2__0330_1677851728610130038_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_009.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_009.png
goose_010,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2022-08-18_putzbrunn_feldwege/2022-08-18_putzbrunn_feldwege__0181_1660828811488415275_windshield_vis.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2022-08-18_putzbrunn_feldwege/2022-08-18_putzbrunn_feldwege__0181_1660828811488415275_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_010.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_010.png
goose_011,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2023-03-02_garching/2023-03-02_garching__0131_1677755128924146067_windshield_vis.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2023-03-02_garching/2023-03-02_garching__0131_1677755128924146067_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_011.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_011.png
goose_012,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2023-03-03_garching_2/2023-03-03_garching_2__0364_1677851884665400989_windshield_vis.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2023-03-03_garching_2/2023-03-03_garching_2__0364_1677851884665400989_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_012.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_012.png
goose_013,train,/mnt/d/dataset/off_road_dataset/goose/images/train/2023-05-17_neubiberg_sunny/2023-05-17_neubiberg_sunny__0339_1684329606798349339_windshield_vis.png,/mnt/d/dataset/off_road_dataset/goose/labels/train/2023-05-17_neubiberg_sunny/2023-05-17_neubiberg_sunny__0339_1684329606798349339_labelids.png,/mnt/d/research_vl2g/goose_sample_56/images/goose_013.png,/mnt/d/research_vl2g/goose_sample_56/labels/goose_013.png
